source_index,target_index
16698,16699
16698,22641
16699,18188
16700,16701
16700,16702
16700,18187
16701,16703
16701,16704
16701,18172
16702,16703
16702,18188
16703,16706
16703,22648
16704,16705
16704,16706
16704,22657
16705,16707
16705,18175
16706,16707
16706,16840
16706,16843
16706,18201
16707,16844
16707,18189
16708,16709
16710,16711
16710,19614
16711,16850
16711,19656
16712,16713
16712,16714
16713,16715
16713,16852
16714,16715
16716,16717
16717,16855
16718,16719
16718,19750
16719,16720
16719,16857
16719,19794
16721,16722
16723,16724
16723,19839
16724,16862
16724,19885
16725,16726
16725,16727
16726,16728
16726,16864
16727,16728
16729,16730
16729,19929
16730,16867
16730,19971
16731,16732
16731,16733
16732,16734
16732,16869
16733,16734
16735,16736
16736,16872
16737,16738
16737,20065
16738,16739
16738,16874
16739,20110
16740,16741
16742,16743
16742,20154
16743,16879
16743,20200
16744,16745
16744,16746
16745,16747
16745,16881
16746,16747
16748,16749
16749,16884
16750,16751
16750,20295
16751,16752
16751,16886
16751,20345
16753,16754
16755,16756
16755,20394
16756,16891
16756,20440
16757,16758
16757,16759
16758,16760
16758,16893
16759,16760
16761,16762
16762,16896
16763,16764
16763,16765
16764,16766
16764,16898
16765,16766
16767,16768
16768,16901
16769,16770
16769,20652
16770,16771
16770,16903
16771,20711
16772,16773
16774,16775
16774,20765
16775,16908
16775,20818
16776,16777
16776,16778
16777,16779
16777,16910
16778,16779
16780,16781
16781,16913
16782,16783
16782,20935
16783,16784
16783,16915
16783,20996
16785,16786
16787,16788
16787,21052
16788,16920
16788,21107
16789,16790
16789,16791
16790,16792
16790,16922
16791,16792
16792,16923
16793,16794
16794,16930
16794,18193
16795,16796
16795,16797
16796,16798
16796,22531
16797,16798
16797,16930
16797,18193
16798,16799
16798,16931
16798,16934
16798,22539
16799,16800
16800,16803
16800,22539
16801,16802
16801,16803
16801,22552
16802,16804
16802,18182
16803,16804
16803,16935
16803,16938
16804,16939
16804,18194
16805,16806
16805,16807
16805,18182
16806,16808
16806,22562
16807,16808
16807,16939
16807,18194
16808,16946
16808,18195
16808,22561
16809,16810
16809,16811
16810,16812
16810,16813
16811,16812
16811,16946
16811,18195
16812,16814
16812,16947
16812,16950
16813,16814
16814,16951
16814,18196
16815,16816
16815,16817
16816,16818
16816,22591
16817,16818
16817,16951
16817,18196
16818,16958
16818,18197
16818,22590
16819,16820
16819,16821
16820,16822
16820,16823
16821,16822
16821,16958
16821,18197
16822,16824
16822,16959
16822,16962
16823,16824
16824,16963
16824,18198
16825,16826
16825,16827
16825,22616
16826,16828
16826,18186
16827,16828
16827,16963
16827,18198
16827,22615
16828,16970
16828,18199
16829,16830
16829,16831
16829,18186
16830,16832
16830,22621
16831,16832
16831,16970
16831,18199
16832,16833
16832,16971
16832,16974
16833,16834
16833,22631
16834,16837
16835,16836
16835,16837
16835,22641
16836,16838
16836,18188
16837,16838
16837,16975
16837,16978
16837,22631
16838,16979
16838,18200
16839,16840
16839,16841
16839,18188
16840,16842
16840,22648
16841,16842
16841,16979
16841,18200
16842,16986
16842,18201
16842,22647
16843,16844
16843,16845
16844,16846
16844,18202
16845,16846
16845,16986
16845,18201
16846,16987
16846,18203
16846,18218
16847,16848
16849,16850
16849,19656
16850,16851
16851,19703
16852,16853
16854,16855
16855,16856
16855,19749
16856,19793
16857,16858
16859,16860
16861,16862
16861,19885
16862,16863
16863,19928
16864,16865
16866,16867
16866,19971
16867,16868
16868,20018
16869,16870
16871,16872
16872,16873
16872,20064
16873,20109
16874,16875
16874,20110
16875,20153
16876,16877
16878,16879
16878,20200
16879,16880
16880,20248
16881,16882
16883,16884
16884,16885
16884,20294
16885,20344
16886,16887
16888,16889
16890,16891
16890,20440
16891,16892
16892,20493
16893,16894
16895,16896
16896,16897
16896,20543
16897,20598
16898,16899
16900,16901
16901,16902
16901,20651
16902,20710
16903,16904
16903,20711
16904,20764
16905,16906
16907,16908
16907,20818
16908,16909
16909,20879
16910,16911
16912,16913
16913,16914
16913,20934
16914,20995
16915,16916
16917,16918
16919,16920
16919,21107
16920,16921
16921,21171
16922,16923
16922,16924
16923,16925
16923,16926
16924,16925
16925,16928
16925,22511
16926,16927
16926,16928
16926,22523
16927,16929
16927,16930
16928,16929
16928,17066
16928,17069
16929,16932
16929,17070
16929,17071
16930,16931
16930,16932
16930,22523
16931,16933
16931,18205
16932,16933
16932,22530
16933,18206
16934,16935
16934,16936
16934,18205
16935,16937
16935,18207
16935,22539
16936,16937
16936,18206
16937,18208
16937,22538
16938,16939
16938,16940
16938,18207
16939,16941
16939,16942
16939,22561
16940,16941
16940,18208
16941,16944
16941,22551
16942,16943
16942,16944
16943,16945
16943,16946
16943,22561
16944,16945
16944,17080
16944,17083
16945,16948
16945,17084
16945,17085
16946,16947
16946,16948
16947,16949
16947,18209
16948,16949
16948,22572
16949,18210
16950,16951
16950,16952
16950,18209
16951,16953
16951,16954
16951,22590
16952,16953
16952,18210
16953,16956
16953,22581
16954,16955
16954,16956
16955,16957
16955,16958
16955,22590
16956,16957
16956,17090
16956,17093
16957,16960
16957,17094
16957,17095
16958,16959
16958,16960
16959,16961
16959,18211
16960,16961
16960,22600
16961,18212
16962,16963
16962,16964
16962,18211
16963,16965
16963,16966
16964,16965
16964,18212
16965,16968
16965,22606
16966,16967
16966,16968
16966,22615
16967,16969
16967,16970
16968,16969
16968,17100
16968,17103
16969,16972
16969,17104
16969,17105
16970,16971
16970,16972
16970,22615
16971,16973
16971,18213
16972,16973
16972,22620
16973,18214
16974,16975
16974,16976
16974,18213
16974,22631
16975,16977
16975,18215
16976,16977
16976,18214
16976,22630
16977,18216
16978,16979
16978,16980
16978,18215
16979,16981
16979,16982
16979,22647
16980,16981
16980,18216
16981,16984
16981,22640
16982,16983
16982,16984
16983,16985
16983,16986
16983,22647
16984,16985
16984,17114
16984,17117
16985,16988
16985,17118
16985,17119
16986,16987
16986,16988
16987,16989
16987,18217
16988,16989
16988,22656
16989,18219
16990,16991
16990,19655
16991,16992
16991,19700
16991,19701
16993,16994
16994,19747
16995,16996
16995,19748
16996,16997
16997,19792
16998,16999
16999,19837
17000,17001
17000,19838
17001,19881
17002,17003
17002,19884
17003,17004
17003,19925
17003,19926
17005,17006
17006,19969
17007,17008
17007,19970
17008,17009
17008,20015
17008,20016
17010,17011
17011,20062
17012,17013
17012,20063
17013,17014
17014,20108
17015,17016
17016,20152
17017,17018
17018,20198
17019,17020
17019,20199
17020,17021
17020,20245
17020,20246
17022,17023
17023,20292
17024,17025
17024,20293
17025,17026
17025,21582
17025,21584
17026,20343
17027,17028
17028,20392
17029,17030
17029,20393
17030,20436
17030,21600
17031,17032
17031,20439
17032,17033
17032,20490
17032,20491
17032,21611
17034,17035
17035,20541
17036,17037
17036,20542
17037,17038
17037,21641
17037,21643
17038,20597
17039,17040
17040,20649
17041,17042
17041,20650
17042,17043
17042,21684
17042,21686
17043,20709
17044,17045
17045,20763
17046,17047
17047,20816
17048,17049
17048,20817
17049,17050
17049,20876
17049,20877
17049,21760
17051,17052
17052,20932
17053,17054
17053,20933
17054,17055
17054,21826
17054,21828
17055,20994
17056,17057
17057,21050
17058,17059
17058,21051
17059,21103
17059,21898
17060,17061
17060,21106
17061,17062
17061,21168
17061,21169
17061,21942
17063,17064
17064,18221
17064,22509
17065,17066
17065,17067
17066,17068
17066,22511
17067,17068
17067,18221
17067,22509
17068,17069
17068,22510
17068,22520
17069,17070
17069,22521
17070,17073
17071,17072
17071,17073
17071,22530
17072,17074
17072,18206
17073,17074
17073,22521
17073,22522
17074,18222
17074,22536
17075,17076
17075,17077
17075,18206
17076,17078
17076,18208
17076,22538
17077,17078
17077,18222
17077,22536
17078,18223
17078,22537
17078,22549
17079,17080
17079,17081
17079,18208
17080,17082
17080,22551
17081,17082
17081,18223
17081,22549
17082,17083
17082,22550
17082,22560
17083,17084
17084,17087
17084,22560
17085,17086
17085,17087
17085,22572
17086,17088
17086,18210
17087,17088
17088,18224
17088,22579
17089,17090
17089,17091
17089,18210
17090,17092
17090,22581
17091,17092
17091,18224
17091,22579
17092,17093
17092,22580
17092,22589
17093,17094
17094,17097
17094,22589
17095,17096
17095,17097
17095,22600
17096,17098
17096,18212
17097,17098
17098,18225
17098,22604
17099,17100
17099,17101
17099,18212
17100,17102
17100,22606
17101,17102
17101,18225
17101,22604
17102,17103
17102,22605
17102,22612
17103,17104
17103,22613
17104,17107
17105,17106
17105,17107
17105,22620
17106,17108
17106,18214
17107,17108
17107,22613
17107,22614
17108,18226
17109,17110
17109,17111
17109,18214
17109,22630
17110,17112
17110,18216
17111,17112
17111,18226
17111,22627
17112,18227
17112,22629
17113,17114
17113,17115
17113,18216
17114,17116
17114,22640
17115,17116
17115,18227
17115,22629
17116,17117
17116,22639
17116,22646
17117,17118
17118,17121
17118,22646
17119,17120
17119,17121
17119,22656
17120,17122
17120,18219
17121,17122
17122,18228
17123,17124
17123,21968
17123,21977
17123,21978
17125,17126
17125,21979
17125,21987
17127,17128
17127,21996
17129,17130
17129,22009
17129,22019
17129,22020
17131,17132
17131,22043
17131,22051
17131,22052
17133,17134
17133,22074
17133,22086
17133,22087
17135,17136
17135,22088
17135,22098
17137,17138
17137,22111
17139,17140
17139,22124
17139,22134
17139,22135
17141,17142
17142,17154
17142,17156
17142,21967
17143,17144
17144,17157
17144,21986
17144,21995
17145,17146
17146,17158
17146,22018
17146,22030
17149,17150
17150,17161
17150,22061
17150,22073
17151,17152
17152,17162
17152,22097
17152,22110
17154,17155
17155,17156
17159,17160
17160,22042
17160,22050
17163,17164
17164,17178
17165,17166
17166,17181
17166,21966
17166,21974
17171,17172
17172,17186
17172,22041
17172,22049
17177,17178
17177,17179
17178,17180
17179,17180
17179,17190
17179,17192
17182,17183
17183,17197
17183,21985
17183,21994
17184,17185
17185,17198
17185,22017
17185,22029
17187,17188
17188,17201
17188,22060
17188,22072
17190,17191
17191,17192
17193,17194
17194,17195
17202,17203
17203,17214
17204,17205
17205,17217
17205,21965
17205,21973
17206,17207
17207,17218
17207,21993
17208,17209
17209,17219
17209,22004
17209,22016
17210,17211
17211,17220
17211,22040
17211,22048
17213,17214
17213,17215
17214,17216
17215,17216
17215,17222
17221,17222
17221,17223
17222,17224
17223,17224
17223,17234
17227,17228
17228,17241
17228,21982
17228,21992
17229,17230
17230,17242
17230,22015
17230,22026
17233,17234
17233,17235
17234,17236
17235,17236
17235,17244
17235,17246
17237,17238
17238,17248
17239,17240
17240,17251
17240,21964
17240,21972
17244,17245
17245,17246
17245,17257
17247,17248
17247,17249
17248,17250
17249,17250
17249,17261
17256,17257
17256,17258
17257,17259
17258,17259
17258,17270
17260,17261
17260,17262
17261,17263
17262,17263
17262,17273
17262,17275
17264,17265
17265,17276
17265,17278
17265,21963
17266,17267
17267,17279
17267,21981
17267,21991
17269,17270
17269,17271
17270,17272
17271,17272
17271,17281
17273,17274
17274,17275
17276,17277
17277,17278
17280,17281
17280,17282
17281,17283
17282,17283
17282,17291
17284,17285
17285,17295
17286,17287
17287,17298
17287,21962
17287,21969
17290,17291
17290,17292
17291,17293
17292,17293
17292,17302
17294,17295
17294,17296
17295,17297
17296,17297
17296,17306
17299,17300
17300,18231
17300,21980
17301,17302
17301,17303
17302,17304
17303,17304
17303,17311
17303,17313
17305,17306
17305,17307
17306,17308
17307,17308
17307,17315
17311,17312
17312,17313
17312,17322
17314,17315
17314,17316
17315,17317
17316,17317
17316,17325
17316,17327
17318,17319
17319,17329
17321,17322
17321,17323
17322,17324
17323,17324
17323,17333
17325,17326
17326,17327
17326,17337
17328,17329
17328,17330
17329,17331
17330,17331
17330,17341
17332,17333
17332,17334
17333,17335
17334,17335
17334,17346
17336,17337
17336,17338
17337,17339
17338,17339
17338,17350
17340,17341
17341,17342
17342,21196
17343,17344
17345,17346
17345,17347
17346,17348
17347,17348
17347,17361
17349,17350
17349,17351
17350,17352
17351,17352
17351,17369
17353,17354
17354,21195
17355,17356
17357,17358
17357,21579
17358,17359
17358,17374
17359,21585
17360,17361
17360,17362
17361,17363
17362,17363
17362,17378
17362,17380
17364,17365
17364,17366
17365,17367
17366,17367
17366,17381
17366,17383
17368,17369
17369,17370
17370,21194
17371,17372
17371,21195
17374,17375
17374,21585
17375,21591
17376,17377
17378,17379
17379,17380
17379,17398
17381,17382
17382,17383
17382,17401
17382,17403
17384,17385
17385,17386
17387,17388
17388,21236
17389,21237
17390,21281
17391,17392
17393,17394
17394,21602
17395,21603
17397,17398
17397,17399
17398,17400
17399,17400
17399,17419
17401,17402
17402,17403
17403,21191
17404,17405
17405,21191
17406,17407
17406,21193
17407,17428
17407,21235
17408,17409
17408,21236
17409,21280
17410,17411
17412,17413
17412,21590
17413,17434
17413,21601
17414,17415
17414,21602
17415,21614
17416,17417
17416,21615
17417,17439
17417,21630
17418,17419
17418,17420
17419,17421
17420,17421
17420,17444
17422,17423
17423,17424
17425,17426
17426,21234
17427,17428
17427,21235
17428,17429
17429,21279
17430,17431
17430,21280
17433,17434
17433,21601
17434,17435
17435,21613
17436,17437
17436,21614
17438,17439
17438,21630
17439,17440
17440,21647
17441,17442
17441,21648
17443,17444
17443,17445
17444,17446
17445,17446
17445,17475
17447,17448
17448,21189
17449,17450
17449,21190
17450,17480
17450,21233
17451,17452
17451,21234
17452,21278
17453,17454
17454,17485
17455,17456
17455,21316
17456,17457
17456,17487
17457,21351
17458,17459
17460,17461
17461,17492
17462,17463
17462,21629
17463,17464
17463,17494
17463,21646
17465,17466
17466,21666
17467,17468
17467,21667
17468,17469
17468,17498
17469,21693
17470,17471
17470,17472
17471,17473
17472,17473
17472,17502
17472,17504
17474,17475
17475,17476
17476,21188
17477,17478
17477,21189
17479,17480
17479,21233
17480,17481
17481,21277
17482,17483
17482,21278
17484,17485
17485,17486
17485,21315
17486,21350
17487,17488
17487,21351
17488,21382
17489,17490
17491,17492
17492,17493
17492,21628
17493,21645
17494,17495
17496,17497
17496,21666
17497,21692
17498,17499
17498,21693
17499,21712
17500,17501
17502,17503
17503,17504
17503,17539
17505,17506
17505,17507
17506,17508
17507,17508
17507,17541
17507,21187
17509,17510
17510,21231
17511,17512
17511,21232
17512,17513
17512,17545
17512,21276
17514,17515
17515,21313
17516,17517
17516,21314
17517,17518
17517,17549
17518,21349
17519,17520
17521,17522
17523,17524
17523,21627
17524,17525
17524,17554
17525,21644
17526,17527
17527,21664
17528,17529
17528,21665
17529,17530
17529,17558
17530,21691
17531,17532
17531,21692
17533,17534
17534,21738
17535,17536
17535,21739
17536,17537
17536,17564
17536,21769
17538,17539
17539,17540
17540,21186
17541,17542
17543,17544
17543,21231
17544,21275
17545,17546
17547,17548
17547,21313
17548,21348
17549,17550
17549,21349
17550,21381
17551,17552
17554,17555
17554,21644
17555,21663
17556,17557
17556,21664
17557,21690
17558,17559
17558,21691
17559,21710
17560,17561
17562,17563
17562,21738
17563,21768
17564,17565
17566,17567
17567,21838
17568,17569
17569,17570
17571,17572
17572,21229
17573,21230
17574,21274
17575,17576
17575,21275
17577,21312
17578,21347
17579,17580
17579,21348
17581,17582
17582,21407
17583,21408
17584,21439
17585,17586
17588,21689
17589,17590
17589,21690
17591,17592
17592,21736
17593,21737
17594,21767
17595,17596
17595,21768
17597,21800
17598,21837
17599,17600
17599,21838
17601,17602
17602,21184
17603,17604
17603,21185
17604,17641
17604,21228
17605,17606
17605,21229
17606,21273
17607,17608
17608,17646
17609,17610
17609,21311
17610,17611
17610,17648
17610,21346
17612,17613
17614,17615
17614,21380
17615,17653
17615,21406
17616,17617
17616,21407
17617,21438
17618,17619
17620,17621
17620,21662
17621,17622
17621,17660
17622,21688
17623,17624
17625,17626
17625,21709
17626,17665
17626,21735
17627,17628
17627,21736
17628,21766
17629,17630
17630,17670
17631,17632
17631,21799
17632,17633
17632,17672
17632,21836
17634,17635
17636,17637
17636,21868
17637,17677
17637,21909
17638,17639
17638,21184
17640,17641
17640,21228
17641,17642
17642,21272
17643,17644
17643,21273
17645,17646
17646,17647
17646,21310
17647,21345
17648,17649
17650,17651
17652,17653
17652,21406
17653,17654
17654,21437
17655,17656
17655,21438
17658,17659
17658,20672
17659,21687
17660,17661
17660,21688
17661,21708
17662,17663
17664,17665
17664,21735
17665,17666
17666,21765
17667,17668
17667,21766
17669,17670
17670,17671
17670,21798
17671,21835
17672,17673
17674,17675
17676,17677
17676,21909
17677,17678
17678,21959
17679,17680
17679,21960
17681,17682
17681,21227
17682,17683
17682,21271
17684,17685
17685,21308
17686,17687
17686,21309
17687,17688
17687,17725
17688,21344
17689,17690
17691,17692
17691,21379
17692,17730
17692,21404
17693,17694
17693,21405
17694,17695
17694,17732
17694,21436
17696,17697
17697,21461
17698,17699
17698,21462
17699,17700
17699,17736
17700,21487
17701,17702
17703,17704
17704,17741
17705,17706
17705,21734
17706,17707
17706,17743
17706,21764
17708,17709
17709,21796
17710,17711
17710,21797
17711,17712
17711,17747
17712,21834
